config,seed,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15
baseline,1,4.574810,0.013320,-3.821215,0.560584,2.473291,0.038645,9.026603,0.827079,1.165192,0.934064,-10.615284,0.996094,0.485462,0.014311,0.000218,0.000009
baseline,2,4.496055,0.023302,-3.536465,0.328033,2.552212,0.039878,8.882653,0.769724,1.576700,1.436104,-10.583480,0.996094,0.492786,0.007112,0.000101,0.000002
baseline,3,4.437377,0.009117,-3.606025,0.563749,2.472507,0.038633,8.784652,1.387160,1.314140,1.361836,-10.658379,0.996094,0.272500,0.227181,0.000309,0.000010
baseline,4,4.649097,0.007634,-3.581357,0.634444,2.407137,0.037612,9.187145,1.283760,1.385447,1.021165,-10.613936,0.996094,0.366328,0.132891,0.000724,0.000056
baseline,5,4.561907,0.028293,-3.544818,0.740036,2.375957,0.037124,9.001904,0.844340,1.202514,1.069602,-10.584283,0.996094,0.482637,0.017339,0.000022,0.000003
baseline,6,4.497205,0.018985,-3.173922,0.495801,2.850001,0.044531,8.807318,0.701415,0.760428,1.234424,-10.727811,0.996094,0.499521,0.000290,0.000188,0.000000
baseline,7,4.554827,0.022511,-3.364122,0.385577,2.484719,0.038824,9.018319,0.770743,1.194654,1.249381,-10.574977,0.996094,0.492825,0.006886,0.000287,0.000002
baseline,8,4.440202,0.033681,-3.286549,0.224710,2.629815,0.041091,8.755551,0.783103,1.576738,1.259665,-10.586495,0.996094,0.491108,0.008839,0.000053,0.000001
baseline,9,4.360840,0.014299,-2.986852,0.229446,2.827258,0.044176,8.534660,0.850887,1.510566,1.404910,-10.605917,0.996094,0.482866,0.015994,0.001134,0.000006
baseline,10,4.570753,0.021733,-3.017930,0.448535,2.923061,0.045673,8.907248,0.724977,1.409826,1.238652,-10.586045,0.996094,0.497602,0.002198,0.000193,0.000007
baseline,11,4.593421,0.023497,-3.555039,0.367924,2.223955,0.034749,9.100423,0.858511,1.017720,1.253873,-10.543027,0.996094,0.481235,0.018180,0.000571,0.000014
baseline,12,4.499217,0.038906,-3.962135,0.382988,2.086375,0.032600,8.901693,0.753690,1.600270,1.008052,-10.612349,0.996094,0.494622,0.005266,0.000111,0.000001
spread=0.02,1,4.574810,0.013320,-3.898252,0.634232,2.435542,0.038055,9.029127,0.827079,1.186957,0.944493,-10.615284,0.996094,0.485462,0.014311,0.000218,0.000009
spread=0.02,2,4.496055,0.023302,-3.584317,0.375809,2.535009,0.039610,8.882389,0.769724,1.586479,1.432564,-10.583480,0.996094,0.492786,0.007112,0.000101,0.000002
